[0.000000] (-) TimerEvent: {}
[0.000142] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.088183] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/slam_sim.yaml\n'}
[0.088247] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/ekf.yaml\n'}
[0.088310] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/slam_handheld.yaml\n'}
[0.088374] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/nav2_sim_params.yaml\n'}
[0.088437] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch\n'}
[0.088499] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_slam.launch.py\n'}
[0.088580] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py\n'}
[0.088856] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.088965] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py\n'}
[0.089028] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_bringup.launch.py\n'}
[0.089100] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.089162] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.089224] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/handheld_slam.launch.py\n'}
[0.089323] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.089385] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py\n'}
[0.089448] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_nav2.launch.py\n'}
[0.089511] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.089573] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
[0.089841] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_custom.launch.py\n'}
[0.090063] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.090128] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py\n'}
[0.090190] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.090251] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models\n'}
[0.090320] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle\n'}
[0.090383] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.090444] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.090506] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.090569] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam\n'}
[0.090635] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.090745] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.090806] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.090875] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger\n'}
[0.090936] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.091023] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.091129] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.091190] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020\n'}
[0.091249] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course\n'}
[0.091308] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf\n'}
[0.091367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config\n'}
[0.091428] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials\n'}
[0.091489] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts\n'}
[0.091550] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material\n'}
[0.091615] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures\n'}
[0.091724] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png\n'}
[0.091910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right\n'}
[0.091977] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf\n'}
[0.092042] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config\n'}
[0.092107] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials\n'}
[0.092227] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts\n'}
[0.092293] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material\n'}
[0.092359] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures\n'}
[0.092424] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png\n'}
[0.092572] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker\n'}
[0.092981] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf\n'}
[0.093054] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config\n'}
[0.093119] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials\n'}
[0.093185] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts\n'}
[0.093249] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material\n'}
