[0.015s] Invoking command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.094s] -- The CXX compiler identification is GNU 11.4.0
[0.101s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.465s] -- Configuring done
[0.535s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.535s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[0.535s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.536s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.536s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[0.536s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.536s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.537s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[0.538s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.539s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.540s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.541s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
