[0.000000] (-) TimerEvent: {}
[0.000162] (-) JobUnselected: {'identifier': 'turtlebot3_drl_local_planner'}
[0.000523] (-) JobUnselected: {'identifier': 'turtlebot3_drl_nav2_controller'}
[0.000631] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict([('turtlebot3_drl_local_planner', '/home/hug/tb3_sim_ws/install/turtlebot3_drl_local_planner')])}
[0.191798] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.199917] (-) TimerEvent: {}
[0.202841] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.204036] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'install'}
[0.211401] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo'], 'cwd': '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/home/hug'), ('VSCODE_ESM_ENTRYPOINT', 'vs/workbench/api/node/extensionHostProcess'), ('CODEX_CI', '1'), ('USER', 'hug'), ('SNAP_COMMON', '/var/snap/code/common'), ('LC_TIME', 'vi_VN'), ('CODEX_INTERNAL_ORIGINATOR_OVERRIDE', 'codex_vscode'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en-us","osLocale":"en-us","resolvedLanguage":"en","defaultMessagesFile":"/snap/code/237/usr/share/code/resources/app/out/nls.messages.json","locale":"en-us","availableLanguages":{}}'), ('FONTCONFIG_PATH', '/etc/fonts'), ('GIO_MODULE_DIR', '/home/hug/snap/code/common/.cache/gio-modules'), ('VSCODE_HANDLES_UNCAUGHT_ERRORS', 'true'), ('XDG_SESSION_TYPE', 'x11'), ('DEBUG', 'release'), ('SNAP_UID', '1000'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hug'), ('CHROME_DESKTOP', 'code.desktop'), ('SNAP_LIBRARY_PATH', '/var/lib/snapd/lib/gl:/var/lib/snapd/lib/gl32'), ('DESKTOP_SESSION', 'ubuntu'), ('SNAP_USER_DATA', '/home/hug/snap/code/237'), ('GTK_PATH', '/snap/code/237/usr/lib/x86_64-linux-gnu/gtk-3.0'), ('VSCODE_IPC_HOOK', '/run/user/1000/vscode-36bceede-1.11-main.sock'), ('GTK_IM_MODULE_FILE', '/home/hug/snap/code/common/.cache/immodules/immodules.cache'), ('GIO_LAUNCHED_DESKTOP_FILE', '/var/lib/snapd/desktop/applications/code_code.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('PAGER', 'cat'), ('LC_MONETARY', 'vi_VN'), ('ROS_IP', '192.168.10.1'), ('MANAGERPID', '1885'), ('LC_CTYPE', 'C.UTF-8'), ('SYSTEMD_EXEC_PID', '2345'), ('NO_COLOR', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('SNAP_REVISION', '237'), ('COLORTERM', ''), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '3245'), ('VSCODE_CRASH_REPORTER_PROCESS_TYPE', 'extensionHost'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hug'), ('SNAP_CONTEXT', 'okWK-PhIk1wK7UI2sKFpfj6GAWSeLyiDdWFZTCvJ1B1EHPlsMMXI'), ('JOURNAL_STREAM', '8:23080'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_CONFIG_DIRS_VSCODE_SNAP_ORIG', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_SESSION_CLASS', 'user'), ('SNAP_VERSION', '034f571d'), ('XDG_DATA_DIRS_VSCODE_SNAP_ORIG', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('RUST_LOG', 'warn'), ('USERNAME', 'hug'), ('TERM', 'dumb'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('SNAP_INSTANCE_NAME', 'code'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/hug/.local/bin:/home/hug/.codex/tmp/arg0/codex-arg0wRVSqU:/home/hug/.local/bin:/opt/ros/humble/bin:/home/hug/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/hug/.vscode/extensions/openai.chatgpt-26.429.30905-linux-x64/bin/linux-x86_64'), ('SESSION_MANAGER', 'local/hug-Nitro-AN515-58:@/tmp/.ICE-unix/2320,unix/hug-Nitro-AN515-58:/tmp/.ICE-unix/2320'), ('GTK_EXE_PREFIX', '/snap/code/237/usr'), ('INVOCATION_ID', '8ef305a277a646b5a26305c6f5b0d6c5'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'vi_VN'), ('SNAP_DATA', '/var/snap/code/237'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':1'), ('LOCPATH', '/snap/code/237/usr/lib/locale'), ('CODEX_SANDBOX_NETWORK_DISABLED', '1'), ('LANG', 'C.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'vi_VN'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XDG_DATA_HOME', '/home/hug/snap/code/237/.local/share'), ('XMODIFIERS', '@im=ibus'), ('GH_PAGER', 'cat'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SNAP_USER_COMMON', '/home/hug/snap/code/common'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('GSETTINGS_SCHEMA_DIR', '/home/hug/snap/code/237/.local/share/glib-2.0/schemas'), ('ROS_DOMAIN_ID', '30'), ('SNAP_ARCH', 'amd64'), ('AMENT_PREFIX_PATH', '/home/hug/tb3_sim_ws/install/turtlebot3_drl_local_planner:/opt/ros/humble'), ('SNAP_COOKIE', 'okWK-PhIk1wK7UI2sKFpfj6GAWSeLyiDdWFZTCvJ1B1EHPlsMMXI'), ('SHELL', '/bin/bash'), ('LC_NAME', 'vi_VN'), ('GDK_PIXBUF_MODULEDIR', '/snap/code/237/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders'), ('QT_ACCESSIBILITY', '1'), ('ELECTRON_RUN_AS_NODE', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('SNAP_NAME', 'code'), ('FONTCONFIG_FILE', '/etc/fonts/fonts.conf'), ('CODEX_THREAD_ID', '019dd3e7-cac9-7cf2-9093-e7519d459f0b'), ('LC_MEASUREMENT', 'vi_VN'), ('GDK_PIXBUF_MODULE_FILE', '/home/hug/snap/code/common/.cache/gdk-pixbuf-loaders.cache'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'vi_VN'), ('ROS_AUTOMATIC_DISCOVERY_RANGE', 'SUBNET'), ('SNAP_LAUNCHER_ARCH_TRIPLET', 'x86_64-linux-gnu'), ('GIT_PAGER', 'cat'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo'), ('VSCODE_CLI', '1'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('LC_ALL', 'C.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('SNAP_REAL_HOME', '/home/hug'), ('VSCODE_CODE_CACHE_PATH', '/home/hug/.config/Code/CachedData/034f571df509819cc10b0c8129f66ef77a542f0e'), ('XDG_DATA_DIRS', '/home/hug/snap/code/237/.local/share:/home/hug/snap/code/237:/snap/code/237/usr/share:/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('SNAP_EUID', '1000'), ('PYTHONPATH', '/home/hug/tb3_sim_ws/build/turtlebot3_drl_local_planner:/home/hug/tb3_sim_ws/install/turtlebot3_drl_local_planner/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('SNAP', '/snap/code/237'), ('LC_NUMERIC', 'vi_VN'), ('LC_PAPER', 'vi_VN'), ('COLCON', '1'), ('ELECTRON_NO_ATTACH_CONSOLE', '1'), ('VSCODE_PID', '3423'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.218326] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.219781] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.220275] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.221328] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/ekf.yaml\n'}
[0.221540] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/my_nav2_params.yaml\n'}
[0.221882] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/nav2_sim_params.yaml\n'}
[0.221963] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/slam_handheld.yaml\n'}
[0.222036] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/slam_sim.yaml\n'}
[0.222211] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/drl_nav2_real_replacement.launch.py\n'}
[0.222338] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.222802] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/handheld_slam.launch.py\n'}
[0.223020] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py\n'}
[0.223197] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py\n'}
[0.223272] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_custom.launch.py\n'}
[0.223502] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.223576] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_bringup.launch.py\n'}
[0.223647] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_nav2.launch.py\n'}
[0.223844] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_slam.launch.py\n'}
[0.223960] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.224032] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py\n'}
[0.224116] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
[0.224193] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.224282] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py\n'}
[0.224367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.224450] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.224520] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.225394] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png\n'}
[0.225534] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material\n'}
[0.225699] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png\n'}
[0.225813] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config\n'}
[0.225922] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf\n'}
[0.226023] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material\n'}
[0.226514] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png\n'}
[0.226672] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config\n'}
[0.226796] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf\n'}
[0.226912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material\n'}
[0.227022] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png\n'}
[0.227136] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config\n'}
[0.227275] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf\n'}
