[0.000000] (-) TimerEvent: {}
[0.000364] (turtlebot3_drl_local_planner) JobQueued: {'identifier': 'turtlebot3_drl_local_planner', 'dependencies': OrderedDict()}
[0.000400] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000424] (turtlebot3_drl_local_planner) JobStarted: {'identifier': 'turtlebot3_drl_local_planner'}
[0.004617] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.099881] (-) TimerEvent: {}
[0.148511] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.149101] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.149630] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo', '--', '-j16', '-l16'], 'cwd': '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'hug'), ('LC_TIME', 'vi_VN'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hug'), ('OLDPWD', '/home/hug'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'vi_VN'), ('ROS_IP', '192.168.10.1'), ('SYSTEMD_EXEC_PID', '2274'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hug'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'hug'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/hug-Nitro-AN515-58:@/tmp/.ICE-unix/2247,unix/hug-Nitro-AN515-58:/tmp/.ICE-unix/2247'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'vi_VN'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/d3c37d3d_4114_4fe9_bdf6_b0c212a6d22d'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'vi_VN'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.320'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'vi_VN'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'vi_VN'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'vi_VN'), ('ROS_AUTOMATIC_DISCOVERY_RANGE', 'SUBNET'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'vi_VN'), ('LC_PAPER', 'vi_VN'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.194638] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.197511] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 41%] Built target obstacle2\n'}
[0.197661] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target obstacles\n'}
[0.199970] (-) TimerEvent: {}
[0.201479] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target obstacle1\n'}
[0.202596] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target traffic_light_plugin\n'}
[0.209914] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target traffic_bar_plugin\n'}
[0.233379] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//config/slam_sim.yaml\n'}
[0.233452] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.233532] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/handheld_slam.launch.py\n'}
[0.233635] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py\n'}
[0.233711] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py\n'}
[0.233784] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_custom.launch.py\n'}
[0.233848] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.233910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_bringup.launch.py\n'}
[0.233972] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_nav2.launch.py\n'}
[0.234050] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/sim_slam.launch.py\n'}
[0.234147] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.234208] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py\n'}
[0.234266] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
[0.234324] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.234383] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py\n'}
[0.234440] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.234499] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.234560] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.234989] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png\n'}
[0.235084] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material\n'}
[0.235168] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png\n'}
[0.235236] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config\n'}
[0.235318] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf\n'}
[0.235424] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material\n'}
[0.235510] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png\n'}
[0.235582] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config\n'}
[0.235683] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf\n'}
[0.235759] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material\n'}
[0.235823] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png\n'}
[0.235886] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config\n'}
[0.235949] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf\n'}
[0.236011] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material\n'}
[0.236075] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png\n'}
[0.236137] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config\n'}
[0.236215] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf\n'}
[0.236326] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material\n'}
[0.236390] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png\n'}
[0.236480] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config\n'}
[0.236557] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf\n'}
[0.236624] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material\n'}
[0.236733] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png\n'}
[0.236817] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config\n'}
[0.236903] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf\n'}
[0.236970] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material\n'}
[0.237046] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png\n'}
[0.237113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png\n'}
[0.237179] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png\n'}
[0.237245] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png\n'}
[0.237357] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config\n'}
[0.237424] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf\n'}
[0.237490] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material\n'}
[0.237560] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png\n'}
[0.237655] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config\n'}
[0.237739] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf\n'}
[0.237812] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material\n'}
[0.237874] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png\n'}
[0.237936] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config\n'}
[0.237997] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf\n'}
[0.238059] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material\n'}
[0.238120] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png\n'}
[0.238182] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config\n'}
[0.238285] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf\n'}
[0.238348] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material\n'}
[0.238410] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png\n'}
[0.238472] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config\n'}
[0.238577] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf\n'}
[0.238645] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material\n'}
[0.238741] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png\n'}
[0.238820] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config\n'}
[0.238895] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf\n'}
[0.238957] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material\n'}
[0.239020] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png\n'}
[0.239081] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config\n'}
[0.239184] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf\n'}
[0.239246] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.239308] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.239370] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.239431] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.239493] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.239562] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.239631] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl\n'}
[0.239746] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl\n'}
[0.239812] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl\n'}
